No.,Chinese Name,Japanese Name,English Name
431,模仿香草,ものまねハーブ,Mirror Herb,携带它的宝可梦仅有１次机会可以在对手提高能力时，对其进行模仿并提高同样的能力。
432,拳击手套,パンチグローブ,Punching Glove,保护拳头的手套。携带后，拳击招式的威力会提高，且变得拳击时不会接触到对手。
433,密探斗篷,おんみつマント,Covert Cloak,能骗过敌人眼睛的带帽披风。携带后，能够隐藏身体，变得不会受到招式的追加效果影响。
434,机变骰子,いかさまダイス,Loaded Dice,只会出现好数字的骰子。携带后，在使用连续招式时，能使出较多次招式。
435,头领凭证,かしらのしるし,Leader’s Crest,像久经岁月的刃器一样的碎片。只有率领着驹刀小兵群体的劈斩司令能携带着。
436,妖精之羽,ようせいのハネ,Fairy Feather,接触到光后就会微微发光的羽毛。携带后，妖精属性的招式威力就会提高。
437,础石面具,いしずえのめん,Cornerstone Mask,用结晶装饰的木雕面具。让厄诡椪携带后，就会用岩石属性覆盖全身进行战斗。
438,水井面具,いどのめん,Wellspring Mask,用结晶装饰的木雕面具。让厄诡椪携带后，就会用水属性覆盖全身进行战斗。
439,火灶面具,かまどのめん,Hearthflame Mask,用结晶装饰的木雕面具。让厄诡椪携带后，就会用火属性覆盖全身进行战斗。
440,蓝天邮件,あおぞらメール,Bluesky Mail,印有蓝天的邮件。
441,伊布邮件,ブイブイメール,Eon Mail,印有伊布的邮件。
442,花案邮件,はながらメール,Flower Mail,印有花朵的邮件。
443,水色邮件,みずいろメール,Litebluemail,印有迷你龙的邮件。
444,可爱邮件,ラブリーメール,Lovely Mail,印有心的邮件。
445,梦幻邮件,まぼろしメール,Mirage Mail,印有梦幻的邮件。
446,变身邮件,へんしんメール,Morph Mail,印有百变怪的邮件。
447,肖像邮件,にがおえメール,Portraitmail,印有携带者肖像的邮件。
448,音符邮件,おんぷメール,Music Mail,印有天然雀的邮件。
449,冲浪邮件,なみのりメール,Surf Mail,印有拉普拉斯的邮件。
450,橙色邮件,オレンジメール,Orange Mail,印有蛇纹熊的信纸，可以讓宝可梦携带。
451,港口邮件,ハーバーメール,Harbor Mail,印有长翅鸥的信纸，可以讓宝可梦携带。
452,闪亮邮件,キラキラメール,Glitter Mail,印有皮卡丘的信纸，可以讓宝可梦携带。
453,机械邮件,メカニカルメール,Mech Mail,印有小磁怪的信纸，可以讓宝可梦携带。
454,木纹邮件,ウッディメール,Wood Mail,印有懒人獭的信纸，可以讓宝可梦携带。
455,波涛邮件,クロスメール,Wave Mail,印有吼吼鲸的信纸，可以讓宝可梦携带。
456,珠宝邮件,トレジャーメール,Bead Mail,一张能显示持有者的图像的信纸，可以讓宝可梦携带。
457,影子邮件,シャドーメール,Shadow Mail,印有夜巡灵的信纸，可以讓宝可梦携带。
458,热带邮件,トロピカルメール,Tropical Mail,印有美丽花的信纸，可以讓宝可梦携带。
459,梦境邮件,ドリームメール,Dream Mail,一张能显示持有者的图像的信纸，可以讓宝可梦携带。
460,奇迹邮件,ミラクルメール,Miracle Mail,一张华丽的信纸，可以讓宝可梦携带。
461,复古邮件,レトロメール,Retro Mail,印有三种宝可梦的信纸，可以讓宝可梦携带。
462,青草邮件,グラスメール,Grass Mail,印有新鲜绿草的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
463,火焰邮件,フレイムメール,Flame Mail,印有红色火花的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
464,水蓝邮件,ブルーメール,Bubble Mail,印有水下藍色世界的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
465,绽放邮件,ブルームメール,Bloom Mail,印有漂亮的花卉图案的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
466,隧道邮件,トンネルメール,Tunnel Mail,印有昏暗的煤矿的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
467,钢铁邮件,スチールメール,Steel Mail,印有很酷的机械设计的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
468,甜蜜邮件,ラブラブメール,Heart Mail,印有巨大的爱心的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
469,暴雪邮件,ブリザードメール,Snow Mail,印有寒冷的冰雪覆盖的世界的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
470,空间邮件,スペースメール,Space Mail,印有广袤无垠的空间的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
471,天空邮件,エアメール,Air Mail,印有丰富多彩条纹的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
472,彩嵌邮件,モザイクメール,Mosaic Mail,印有一个生动的彩虹图案的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
473,砖块邮件,ブリックメール,Brick Mail,印有坚硬砖墙的特殊信纸。使用该道具时，需要让宝可梦携带着来用。
474,初次邮件,はじめてメール,Greet Mail,方便写初次见面这类寒暄语的信纸。使用该道具时，需要让宝可梦携带着来用。
475,喜爱邮件,だいすきメール,Favored Mail,方便写表达自己喜好这类邮件的信纸。使用该道具时，需要让宝可梦携带着来用。
476,邀请邮件,おさそいメール,RSVP Mail,方便写邀请对方这类邮件的信纸。使用该道具时，需要让宝可梦携带着来用。
477,感谢邮件,かんしゃメール,Thanks Mail,方便写表达感谢这类邮件的信纸。使用该道具时，需要让宝可梦携带着来用。
478,询问邮件,しつもんメール,Inquiry Mail,方便写询问对方这类邮件的信纸。使用该道具时，需要让宝可梦携带着来用。
479,推荐邮件,おすすめメール,Like Mail,方便写推荐内容这类邮件的信纸。使用该道具时，需要让宝可梦携带着来用。
480,回复邮件,おかえしメール,Reply Mail,方便写回复邮件的信纸。使用该道具时，需要让宝可梦携带着来用。
481,桥梁邮件Ｓ,ブリッジメールＳ,Bridge Mail S,印有通天桥图案的信纸。使用该道具时，需要让宝可梦携带着来用。
482,桥梁邮件Ｈ,ブリッジメールＨ,Bridge Mail D,印有鲜红色活动桥图案的信纸。使用该道具时，需要让宝可梦携带着来用。
483,桥梁邮件Ｃ,ブリッジメールＣ,Bridge Mail T,印有钢铁悬索桥图案的信纸。使用该道具时，需要让宝可梦携带着来用。
484,桥梁邮件Ｖ,ブリッジメールＶ,Bridge Mail V,印有砖桥图案的信纸。使用该道具时，需要让宝可梦携带着来用。
485,桥梁邮件Ｗ,ブリッジメールＷ,Bridge Mail M,印有拱桥图案的信纸。使用该道具时，需要让宝可梦携带着来用。
486,神奇糖果,ふしぎなアメ,Rare Candy,充满能量的糖果。将它交给宝可梦后，１只宝可梦的等级仅会提高１。
487,经验糖果ＸＳ,けいけんアメＸＳ,Exp. Candy XS,充满能量的糖果。交给１只宝可梦后，可以为它增加一点点经验值。
488,经验糖果Ｓ,けいけんアメＳ,Exp. Candy S,充满能量的糖果。交给１只宝可梦后，可以为它增加少许经验值。
489,经验糖果Ｍ,けいけんアメＭ,Exp. Candy M,充满能量的糖果。交给１只宝可梦后，可以为它增加经验值。
490,经验糖果Ｌ,けいけんアメＬ,Exp. Candy L,充满能量的糖果。交给１只宝可梦后，可以为它增加许多经验值。
491,经验糖果ＸＬ,けいけんアメＸＬ,Exp. Candy XL,充满能量的糖果。交给１只宝可梦后，可以为它增加大量经验值。
492,极巨糖果,ダイマックスアメ,Dynamax Candy,充满能量的糖果。给予宝可梦后，极巨化等级能够提高１。当极巨化等级提高时，ＨＰ会增加。
493,替身护符１,みがわりおまもり１,Tempting Charm R,不可思议的护符。在人昏倒时，不知为何会比其他道具更先消失。是５种颜色的护符中的一种。
494,替身护符２,みがわりおまもり２,Tempting Charm B,-
495,替身护符３,みがわりおまもり３,Tempting Charm P,-
496,替身护符４,みがわりおまもり４,Tempting Charm T,-
497,替身护符５,みがわりおまもり５,Tempting Charm Y,-
498,安全护符１,あんぜんおまもり１,Survival Charm R,不可思议的护符。有着让人不易昏倒的效果。是５种颜色的护符中的一种。
499,安全护符２,あんぜんおまもり２,Survival Charm B,-
500,安全护符３,あんぜんおまもり３,Survival Charm P,-
501,安全护符４,あんぜんおまもり４,Survival Charm T,-
502,安全护符５,あんぜんおまもり５,Survival Charm Y,-
503,健康护符１,けんこうおまもり１,Warding Charm R,不可思议的护符。有着避免陷入异常状态的效果。是５种颜色的护符中的一种。
504,健康护符２,けんこうおまもり２,Warding Charm B,-
505,健康护符３,けんこうおまもり３,Warding Charm P,-
506,健康护符４,けんこうおまもり４,Warding Charm T,-
507,健康护符５,けんこうおまもり５,Warding Charm Y,}
508,球果果,ぼんぐりのみ,Apricorn,外壳可当成胶囊状容器使用，是被用来制作各种精灵球的树果。正式名称是茶球果。
509,弹子萁,タマゼンマイ,Caster Fern,能作为投掷用道具的材料使用的蕨类植物。将卷成漩涡状的叶片展开后，就是一张天然的包装纸。
510,玉石,たまいし,Tumblestone,不可思议的圆形石头。与球果组合后，能够激发出精灵球的性能。
511,木材,もくざい,Wood,从生活用品到工艺品，能在制作各种物品时作为材料的好用木材。
512,皇叶,キングリーフ,King’s Leaf,闪耀着光辉的香草之王。与药物的材料配合，可以提高其回复效果。
513,除虫草,ムシヨケソウ,Bugwort,生长在洗翠地区各地的野草。虽然具有药效，但由于味苦，野生宝可梦不会去吃它。
514,碎铁,てつのかけら,Iron Chunk,天然的金属片。可加工成锁扣等零件，在制作各种精灵球时使用。
515,黑玉石,くろいろたまいし,Black Tumblestone,不可思议的黑色石头。与球果组合后，能够激发出沉重球的性能。
516,天蓝玉石,そらいろたまいし,Sky Tumblestone,不可思议的天蓝色石头。与球果组合后，能够激发出飞羽球的性能。
517,惊声藻,バリバリモ,Pop Pod,能作为声弹的材料使用的海藻。将它包起来减少空气逸出的路径，然后施加冲击，就会发出巨大的声响。
518,烟芋,ケムリイモ,Sootfoot Root,能作为烟弹的材料使用的芋头。磨碎后能用来入菜，干燥后则会变成轻盈细致的粉末。
519,疗草,クスリソウ,Medicinal Leek,能用来调制成药品。生长在洗翠地区各地，也被称为旅人良伴。
520,活力蕾,ゲンキノツボミ,Vivichoke,也被称为朝露之花苞。可作为给昏厥的宝可梦注入活力的道具材料。
521,ＰＰ草,ピーピーグサ,Pep-Up Plant,味道辛辣，有滋补强身的效果。能回复宝可梦的ＰＰ，以及作为能力强化道具的材料。
522,剑舞菇,ツルギマイタケ,Swordcap,食用后会让肌肉膨胀，发挥更强力量的菇类。可作为进攻药丸的材料。
523,铁壁木耳,テッペキクラゲ,Iron Barktongue,食用后会让身体变得坚硬，发挥更强耐力的菇类。可作为防守药丸的材料。
524,影分菇,カゲブンシメジ,Doppel Bonnets,食用后会让身体变得轻盈，使速度变得更快的菇类。可作为闪避强化的材料。
525,要害松露,キュウショウロ,Direshroom,食用后会让注意力更加集中，增加击中要害机率的菇类。可作为要害攻击的材料。
526,沙滩萝卜,スナハマダイコン,Sand Radish,原本生长在沙滩的根菜，经过改良后在冻土也能生长。根部味苦，腌渍后则会变得甜中带辣，可作为双倍腌菜的材料。
527,甜松露,スイートトリュフ,Candy Truffle,充满了不可思议能量的甘甜菇类。可作为各种道具的材料。
528,诱团原料,よせだまのもと,Cake-Lure Base,与宝可梦的食物混合后，香气会更加浓郁的口粮。
529,精灵球,"rowspan=""2""",モンスターボール,"rowspan=""2"" | Poké Ball"
530,超级球,"rowspan=""2""",スーパーボール,"rowspan=""2"" | Great Ball"
531,高级球,"rowspan=""2""",ハイパーボール,"rowspan=""2"" | Ultra Ball"
532,狩猎球,サファリボール,Safari Ball,曾在关都地区的狩猎地带以及神奥地区的大湿地被使用。是一种特殊的球。
533,大师球,マスターボール,Master Ball,必定能捉到野生宝可梦的，性能最好的球。
534,速度球,スピードボール,Fast Ball,有点与众不同的球。能很容易地捕捉逃跑速度很快的宝可梦。
535,等级球,レベルボール,Level Ball,有点与众不同的球。要捕捉的宝可梦比自己宝可梦的等级越低，就会越容易捕捉。
536,诱饵球,ルアーボール,Lure Ball,有点与众不同的球。能很容易地捕捉用钓竿钓上来的宝可梦。
537,甜蜜球,ラブラブボール,Love Ball,有点与众不同的球。能很容易地捕捉和自己宝可梦性别不同的宝可梦。
538,友友球,フレンドボール,Friend Ball,有点与众不同的球。捉到的野生宝可梦会立刻变得和训练家亲密起来。
539,月亮球,ムーンボール,Moon Ball,有点与众不同的球。能很容易地捕捉使用月之石进化的宝可梦。
540,沉重球,"rowspan=""2""",ヘビーボール,"rowspan=""2"" | Heavy Ball"
541,超重球,メガトンボール,Leaden Ball,强化后的沉重球。沉重而无法远投，但若能命中掉以轻心的宝可梦，就能发挥强大的捕获能力。
542,巨重球,ギガトンボール,Gigaton Ball,强化到最高阶的沉重球。沉重而无法远投，但若能命中掉以轻心的宝可梦，就能发挥强大的捕获能力。
543,竞赛球,コンペボール,Sport Ball,曽在城都地区的捕虫大赛上使用的特殊的球。
544,公园球,パークボール,Park Ball,在伙伴公园里使用的特殊的球。
545,捕网球,ネットボール,Net Ball,有点与众不同的球。能很容易地捕捉水属性和虫属性的宝可梦。
546,潜水球,ダイブボール,Dive Ball,有点与众不同的球。能很容易地捕捉生活在水世界里的宝可梦。
547,巢穴球,ネストボール,Nest Ball,有点与众不同的球。捕捉的野生宝可梦越弱，就会越容易捕捉。
548,重复球,リピートボール,Repeat Ball,有点与众不同的球。能很容易地捕捉以前曾捉到过的宝可梦。
549,计时球,タイマーボール,Timer Ball,有点与众不同的球。回合数花费得越多，宝可梦就会越容易捕捉。
550,豪华球,ゴージャスボール,Luxury Ball,住着十分惬意的球。捉到的野生宝可梦会变得容易和训练家亲密。
551,纪念球,プレミアボール,Premier Ball,有点珍贵的球。特制出来的某种纪念品。
552,黑暗球,ダークボール,Dusk Ball,有点与众不同的球。能很容易地在夜晚或洞窟等阴暗的地方捕捉宝可梦。
553,治愈球,ヒールボール,Heal Ball,有点温柔的球。能回复捉到的宝可梦的ＨＰ并治愈异常状态。
554,先机球,クイックボール,Quick Ball,有点与众不同的球。如果战斗开始后立刻使用，就能很容易地捉到宝可梦。
555,贵重球,プレシャスボール,Cherish Ball,相当珍贵的球。特制出来的某种纪念品。
556,梦境球,ドリームボール,Dream Ball,有点与众不同的球。能很容易地捕捉睡眠状态的宝可梦。
557,究极球,ウルトラボール,Beast Ball,为捕捉究极异兽而制作的特殊精灵球。很难捕捉究极异兽之外的宝可梦。
558,飞羽球,フェザーボール,Feather Ball,能直线高速飞行的球。在捕捉动作快速的宝可梦及飞在高空的宝可梦时十分有效。
559,飞翼球,ウイングボール,Wing Ball,强化后的飞羽球。能直线高速飞行，在捕捉动作快速的宝可梦及飞在高空的宝可梦时十分有效。
560,飞梭球,ジェットボール,Jet Ball,强化到最高阶的飞羽球。能直线高速飞行，在捕捉动作快速的宝可梦及飞在高空的宝可梦时十分有效。
561,奇异球,ストレンジボール,Strange Ball,ーーー
562,挖洞钻,あなほりドリル,Digger Drill,能够在墙上钻洞，以建造秘密基地的一次性钻头。
563,关都石板|gen=BDSP,カントーのせきばん,Kanto Slate,充满了神秘力量的石板。感觉它与玫瑰公园的关都之厅有着很深的关联。
564,城都石板|gen=BDSP,ジョウトのせきばん,Johto Slate,充满了神秘力量的石板。感觉它与玫瑰公园的城都之厅有着很深的关联。
565,心之石板|gen=BDSP,こころのせきばん,Soul Slate,充满了神秘力量的石板。感觉它与玫瑰公园的心之厅有着很深的关联。
566,彩虹石板|gen=BDSP,にじのせきばん,Rainbow Slate,充满了神秘力量的石板。感觉它与玫瑰公园的彩虹之厅有着很深的关联。
567,暴风石板|gen=BDSP,あらしのせきばん,Squall Slate,充满了神秘力量的石板。感觉它与玫瑰公园的暴风之厅有着很深的关联。
568,大海石板|gen=BDSP,たいかいのせきばん,Oceanic Slate,充满了神秘力量的石板。感觉它与玫瑰公园的大海之厅有着很深的关联。
569,大陆石板|gen=BDSP,たいりくのせきばん,Tectonic Slate,充满了神秘力量的石板。感觉它与玫瑰公园的大陆之厅有着很深的关联。
570,天空石板|gen=BDSP,てんくうのせきばん,Stratospheric Slate,充满了神秘力量的石板。感觉它与玫瑰公园的天空之厅有着很深的关联。
571,基因石板|gen=BDSP,いでんしのせきばん,Genome Slate,充满了神秘力量的石板。感觉它与玫瑰公园的基因之厅有着很深的关联。
572,引导石板|gen=BDSP,みちびきのせきばん,Discovery Slate,充满了神秘力量的石板。感觉它与玫瑰公园的引导之厅有着很深的关联。
573,毁坏石板|gen=BDSP,やぶれたせきばん,Distortion Slate,充满了神秘力量的石板。感觉它与玫瑰公园的毁坏之厅有着很深的关联。
574,小蘑菇,ちいさなキノコ,Tiny Mushroom,珍稀的小蘑菇。在一些爱好者中有着相当高的人气。
575,大蘑菇,おおきなキノコ,Big Mushroom,珍稀的大蘑菇。在一些爱好者中有着非常高的人气。
576,芳香蘑菇,かおるキノコ,Balm Mushroom,能让附近一带芳香四溢的珍稀蘑菇。可以在商店高价出售。
577,珍珠,しんじゅ,Pearl,散发着美丽银辉且有点小的珍珠。可以在商店低价出售。
578,大珍珠,おおきなしんじゅ,Big Pearl,散发着美丽银辉且相当大颗的珍珠。可以在商店高价出售。
579,丸子珍珠,おだんごしんじゅ,Pearl String,散发着美丽银辉且非常大颗的珍珠。可以在商店高价出售。
580,星星沙子,ほしのすな,Stardust,手感细腻且十分美丽的红色沙子。可以在商店低价出售。
581,星星碎片,ほしのかけら,Star Piece,闪着红光且十分美丽的宝石碎片。可以在商店高价出售。
582,彗星碎片,すいせいのかけら,Comet Shard,彗星临近时，掉落到地表上的碎片。可以在商店高价出售。
583,银色叶子,ぎんのはっぱ,Silver Leaf,神奇的银色叶子。至今仍未发现能长出这种叶子的树木 。
584,金色叶子,きんのはっぱ,Gold Leaf,神奇的金色叶子。至今仍未发现能长出这种叶子的树木。
585,金珠,きんのたま,Nugget,闪着金光，以纯金制成的珠子。可以在商店高价出售。
586,巨大金珠,でかいきんのたま,Big Nugget,以纯金制成，闪着金光的大珠子。可以在商店高价出售。
587,古代铜币,こだいのどうか,Relic Copper,约３０００年前的文明使用的铜币。
588,古代银币,こだいのぎんか,Relic Silver,约３０００年前的文明使用的银币。
589,古代金币,こだいのきんか,Relic Gold,约３０００年前的文明使用的金币。
590,古代之壶,こだいのツボ,Relic Vase,约３０００年前的文明制造的壶。
591,古代手镯,こだいのうでわ,Relic Band,约３０００年前的文明制造的手镯。
592,古代石像,こだいのせきぞう,Relic Statue,约３０００年前的文明制造的石像。
593,古代王冠,こだいのおうかん,Relic Crown,约３０００年前的文明制造的王冠。
594,小竹笋,ちいさなタケノコ,Tiny Bamboo Shoot,小小的珍贵竹笋。在部分美食家中拥有很高人气。
595,大竹笋,おおきなタケノコ,Big Bamboo Shoot,大大的珍贵竹笋。在部分美食家中拥有非常高人气。
596,砖瓦碎片,かわらのかけら,Brick Piece,破裂的砖瓦碎片。
597,贵重骨头,きちょうなホネ,Rare Bone,在宝可梦考古学上非常贵重的骨头。可以在商店高价出售。
598,甜甜蜜,あまいミツ,Honey,宝可梦采集的清甜芬芳的花蜜。可在商店里廉价出售。
599,美丽之羽,きれいなハネ,Pretty Wing,仅仅只是漂亮，没有任何效果，极其普通的羽毛。
600,神秘摆设,ふしぎなおきもの,Strange Souvenir,在阿罗拉地区，据说是模仿古时候被称为守护神的神奇宝可梦而制作的摆设。
601,松掉的弹簧,のびたバネ,Stretchy Spring,细小的弹簧。被拉得太长了，不知道能派上什么用。
602,粉笔石,チョークいし,Chalky Stone,路边捡到的白白的小石头。
603,弹珠,ビーだま,Marble,非常圆润的玻璃球。能在透明的球体中看见彩色玻璃的花纹。
604,一边的耳环,かたっぽピアス,Lone Earring,某人遗失的单只耳环。
605,海边的玻璃,うみべのガラス,Beach Glass,受到波浪的洗刷从而变成圆形的彩色玻璃片。表面摸起来有点粗糙不平。
606,光滑泥球,ピカピカだんご,Polished Mud Ball,用泥土制作的丸子。花了大把时间打磨，表面油光水滑。
607,南国贝壳,なんごくかいがら,Tropical Shell,美丽的白色贝壳。或许是从温暖的海域那里漂流到这里的。
608,宝可梦木娃娃,ポケモンこけし,Pokéshi Doll,宝可梦造型的木制玩具。可以在杂货店出售。
609,贝壳化石,かいのカセキ,Helix Fossil,很久以前栖息在海里的古代宝可梦的化石。好像是贝壳的一部分。
610,甲壳化石,こうらのカセキ,Dome Fossil,很久以前栖息在海里的古代宝可梦的化石。好像是甲壳的一部分。
611,秘密琥珀,ひみつのコハク,Old Amber,封存着古代宝可梦遗传基因的琥珀，透着点红色。
612,根状化石,ねっこのカセキ,Root Fossil,很久以前栖息在海里的古代宝可梦的化石。好像是根的一部分。
613,爪子化石,ツメのカセキ,Claw Fossil,很久以前栖息在海里的古代宝可梦的化石。好像是爪子的一部分。
614,头盖化石,ずがいのカセキ,Skull Fossil,很久以前生活在地上的古代宝可梦的化石。好像是头部的一部分。
615,盾甲化石,たてのカセキ,Armor Fossil,很久以前生活在地上的古代宝可梦的化石。好像是领饰的一部分。
616,背盖化石,ふたのカセキ,Cover Fossil,很久以前栖息在海里的古代宝可梦的化石。好像是后背的一部分。
617,羽毛化石,はねのカセキ,Plume Fossil,据说是鸟宝可梦的祖先，古代宝可梦的化石。好像是翅膀的一部分。
618,颚之化石,アゴのカセキ,Jaw Fossil,很久以前生活在地上的古代宝可梦的化石。好像是很大的颚的一部分。
619,鳍之化石,ヒレのカセキ,Sail Fossil,很久以前生活在地上的古代宝可梦的化石。好像是头鳍的一部分。
620,化石鸟,カセキのトリ,Fossilized Bird,远古时代的宝可梦化石残片。它曾翱翔于天空，本来面目至今仍是未解之谜。
621,化石鱼,カセキのサカナ,Fossilized Fish,远古时代的宝可梦化石残片。它曾栖息于大海，本来面目至今仍是未解之谜。
622,化石龙,カセキのリュウ,Fossilized Drake,远古时代的宝可梦化石残片。它曾栖息于陆地，本来面目至今仍是未解之谜。
623,化石海兽,カセキのクビナガ,Fossilized Dino,远古时代的宝可梦化石残片。它曾栖息于大海，本来面目至今仍是未解之谜。
624,能力防守,エフェクトガード,Guard Spec.,在战斗中，５回合内不让我方能力降低的道具。
625,要害攻击,クリティカット,"rowspan=""2""",Dire Hit
626,力量强化,プラスパワー,X Attack,大幅提高战斗中宝可梦攻击的道具。离场后，效果便会消失。
627,防御强化,ディフェンダー,X Defense,大幅提高战斗中宝可梦防御的道具。离场后，效果便会消失。
628,特攻强化,スペシャルアップ,X Sp. Atk,大幅提高战斗中宝可梦特攻的道具。离场后，效果便会消失。
629,特防强化,スペシャルガード,X Sp. Def,大幅提高战斗中宝可梦特防的道具。离场后，效果便会消失。
630,速度强化,スピーダー,X Speed,大幅提高战斗中宝可梦速度的道具。离场后，效果便会消失。
631,命中强化,ヨクアタール,X Accuracy,大幅提高战斗中宝可梦命中的道具。离场后，效果便会消失。
632,皮皮玩偶,ピッピにんぎょう,Poké Doll,能吸引宝可梦注意的道具。在和野生宝可梦的战斗中绝对可以逃走。
633,向尾喵的尾巴,エネコのシッポ,Fluffy Tail,能吸引宝可梦注意的道具。在和野生宝可梦的战斗中绝对可以逃走。
634,宝可尾草,ポケじゃらし,Poké Toy,能吸引宝可梦注意的道具。在和野生宝可梦的战斗中绝对可以逃走。
635,极巨菇菇,ダイキノコ,Max Mushrooms,拥有某种神奇力量的蘑菇，能改变宝可梦极巨化的样子。在战斗中，可以提高宝可梦所有的能力。
636,进攻药丸,せめのがんやく,Aux Power,大大提高战斗中宝可梦进攻力的道具。离场后，效果便会消失。
637,防守药丸,まもりのがんやく,Aux Guard,大大提高战斗中宝可梦防守力的道具。离场后，效果便会消失。
638,多重强化,マルチアップ,Aux Powerguard,大大提高战斗中宝可梦进攻力和防守力的道具。离场后，效果便会消失。
639,闪避强化,ヨクアタラーヌ,Aux Evasion,让宝可梦在战斗中变得较不易被对手招式命中的道具。离场后，效果便会消失。
640,讲究粽,こだわりちまき,Choice Dumpling,使用后会让宝可梦陷入热衷的粽子。所热衷的招式给予的伤害会增加，同时自己受到的伤害也会增加。
641,双倍腌菜,にばいづけ,Twice-Spiced Radish,可让宝可梦获得加倍效果的腌菜。使用后宝可梦的招式造成的伤害会暂时变成１.５倍。
642,颠倒烧,あべこべやき,Swap Snack,不可思议的食物。使用后可让宝可梦的进攻力和防守力暂时互换。
