No.,Chinese Name,Japanese Name,English Name
643,伤药,キズぐすり,Potion,喷雾式伤药。能让１只宝可梦回复２０ＨＰ。
644,好伤药,いいキズぐすり,Super Potion,喷雾式伤药。能让１只宝可梦回复６０ＨＰ。
645,厉害伤药,すごいキズぐすり,Hyper Potion,喷雾式伤药。能让１只宝可梦回复１２０ＨＰ。
646,全满药,まんたんのくすり,Max Potion,喷雾式伤药。能让１只宝可梦回复所有ＨＰ。
647,全复药,かいふくのくすり,Full Restore,能回复１只宝可梦的所有ＨＰ并治愈所有异常状态。
648,解毒药,どくけし,Antidote,喷雾式药水。能治愈１只宝可梦的中毒状态。
649,灼伤药,やけどなおし,Burn Heal,喷雾式药水。能治愈１只宝可梦的灼伤状态。
650,解冻药,こおりなおし,Ice Heal,喷雾式药水。能治愈１只宝可梦的冰冻状态。
651,解眠药,ねむけざまし,Awakening,喷雾式药水。能治愈１只宝可梦的睡眠状态。
652,解麻药,まひなおし,Paralyze Heal,喷雾式药水。能治愈１只宝可梦的麻痹状态。
653,万灵药,なんでもなおし,Full Heal,喷雾式药水。能治愈１只宝可梦的所有异常状态。
654,活力碎片,げんきのかけら,Revive,能让１只陷入濒死的宝可梦重获生机，并回复一半ＨＰ。
655,活力块,げんきのかたまり,Max Revive,能让１只陷入濒死的宝可梦重获生机，并回复所有ＨＰ。
656,美味之水,おいしいみず,Fresh Water,富含矿物质的水。能让１只宝可梦回复３０ＨＰ。
657,劲爽汽水,サイコソーダ,Soda Pop,翻腾着气泡的汽水。能让１只宝可梦回复５０ＨＰ。
658,果汁牛奶,ミックスオレ,Lemonade,非常香甜的牛奶。能让１只宝可梦回复７０ＨＰ。
659,哞哞鲜奶,モーモーミルク,Moomoo Milk,营养百分百的牛奶。能让１只宝可梦回复１００ＨＰ。
660,元气粉,ちからのこな,Energy Powder,非常苦的药粉。能让１只宝可梦回复６０ＨＰ。
661,元气根,ちからのねっこ,Energy Root,非常苦的根。能让１只宝可梦回复１２０ＨＰ。
662,万能粉,ばんのうごな,Heal Powder,非常苦的药粉。能治愈１只宝可梦的所有异常状态。
663,复活草,ふっかつそう,Revival Herb,非常苦的药草。能让１只濒死的宝可梦回复所有ＨＰ。
664,ＰＰ单项小补剂,ピーピーエイド,Ether,能让宝可梦学会的其中１个招式回复１０ＰＰ。
665,ＰＰ单项全补剂,ピーピーリカバー,Max Ether,能让宝可梦学会的其中１个招式回复所有ＰＰ。
666,ＰＰ多项小补剂,ピーピーエイダー,Elixir,能让宝可梦学会的４个招式各回复１０ＰＰ。
667,ＰＰ多项全补剂,ピーピーマックス,Max Elixir,能让宝可梦学会的４个招式回复所有ＰＰ。
668,愤怒馒头,いかりまんじゅう,Rage Candy Bar,卡吉镇特产的馒头。能治愈１只宝可梦的所有异常状态。
669,釜炎仙贝,フエンせんべい,Lava Cookie,釜炎特产的仙贝。能治愈１只宝可梦的所有异常状态。
670,森之羊羹,もりのヨウカン,Old Gateau,百代不为人知的特产。能治愈１只宝可梦的所有异常状态。
671,飞云冰淇淋,ヒウンアイス,Casteliacone,飞云市特产的冰淇淋。能治愈１只宝可梦的所有异常状态。
672,密阿雷格雷派饼,ミアレガレット,Lumiose Galette,在密阿雷市很受欢迎的点心。能治愈１只宝可梦的所有异常状态。
673,娑罗沙布蕾,シャラサブレ,Shalour Sable,娑罗市特产的沙布蕾。能治愈１只宝可梦的所有异常状态。
674,大马拉萨达,おおきいマラサダ,Big Malasada,阿罗拉特产的油炸面包。能治愈１只宝可梦的所有异常状态。
675,深灰米果,ニビあられ,Pewter Crunchies,深灰特产的糕点。能治愈１只宝可梦的所有异常状态。
676,祝庆玛芬,コトブキマフィン,Jubilife Muffin,祝庆村不为人知的特产，是宝可梦喜爱的食物，如今正渐渐流行起来。吃下后能治愈异常状态。
677,树果汁,きのみジュース,Berry Juice,１００％树果果汁。能让１只宝可梦回复２０ＨＰ。
678,心形甜点,ハートスイーツ,Sweet Heart,非常甜腻的巧克力。能让１只宝可梦回复２０ＨＰ。
679,圣灰,せいなるはい,Sacred Ash,能让陷入濒死的全部宝可梦回复所有ＨＰ。
680,极巨甜蜜,ダイミツ,Max Honey,极巨化的蜂女王制造出的蜜汁。放进极巨汤里，就能让汤的味道变得很温和。与活力块具有相同的效果。
681,中药,カンポーやく,Remedy,效果和伤药一样，能让１只宝可梦回复６０ＨＰ，但味道很苦，友好度会降低。
682,好中药,いいカンポーやく,Fine Remedy,效果和好伤药一样，能让１只宝可梦回复１００ＨＰ，但味道很苦，友好度会降低。
683,厉害中药,すごいカンポーやく,Superb Remedy,效果和厉害伤药一样，能让１只宝可梦回复１５０ＨＰ，但味道很苦，友好度会降低。
684,一般Ｚ,ノーマルＺ,Normalium Z,可用它来制造用于对战并能将一般属性招式升级成Ｚ招式的Ｚ力量结晶。
685,火Ｚ,ホノオＺ,Firium Z,可用它来制造用于对战并能将火属性招式升级成Ｚ招式的Ｚ力量结晶。
686,水Ｚ,ミズＺ,Waterium Z,可用它来制造用于对战并能将水属性招式升级成Ｚ招式的Ｚ力量结晶。
687,电Ｚ,デンキＺ,Electrium Z,可用它来制造用于对战并能将电属性招式升级成Ｚ招式的Ｚ力量结晶。
688,草Ｚ,クサＺ,Grassium Z,可用它来制造用于对战并能将草属性招式升级成Ｚ招式的Ｚ力量结晶。
689,冰Ｚ,コオリＺ,Icium Z,可用它来制造用于对战并能将冰属性招式升级成Ｚ招式的Ｚ力量结晶。
690,格斗Ｚ,カクトウＺ,Fightinium Z,可用它来制造用于对战并能将格斗属性招式升级成Ｚ招式的Ｚ力量结晶。
691,毒Ｚ,ドクＺ,Poisonium Z,可用它来制造用于对战并能将毒属性招式升级成Ｚ招式的Ｚ力量结晶。
692,地面Ｚ,ジメンＺ,Groundium Z,可用它来制造用于对战并能将地面属性招式升级成Ｚ招式的Ｚ力量结晶。
693,飞行Ｚ,ヒコウＺ,Flyinium Z,可用它来制造用于对战并能将飞行属性招式升级成Ｚ招式的Ｚ力量结晶。
694,超能力Ｚ,エスパーＺ,Psychium Z,可用它来制造用于对战并能将超能力属性招式升级成Ｚ招式的Ｚ力量结晶。
695,虫Ｚ,ムシＺ,Buginium Z,可用它来制造用于对战并能将虫属性招式升级成Ｚ招式的Ｚ力量结晶。
696,岩石Ｚ,イワＺ,Rockium Z,可用它来制造用于对战并能将岩石属性招式升级成Ｚ招式的Ｚ力量结晶。
697,幽灵Ｚ,ゴーストＺ,Ghostium Z,可用它来制造用于对战并能将幽灵属性招式升级成Ｚ招式的Ｚ力量结晶。
698,龙Ｚ,ドラゴンＺ,Dragonium Z,可用它来制造用于对战并能将龙属性招式升级成Ｚ招式的Ｚ力量结晶。
699,恶Ｚ,アクＺ,Darkinium Z,可用它来制造用于对战并能将恶属性招式升级成Ｚ招式的Ｚ力量结晶。
700,钢Ｚ,ハガネＺ,Steelium Z,可用它来制造用于对战并能将钢属性招式升级成Ｚ招式的Ｚ力量结晶。
701,妖精Ｚ,フェアリーＺ,Fairium Z,可用它来制造用于对战并能将妖精属性招式升级成Ｚ招式的Ｚ力量结晶。
702,皮卡丘Ｚ,ピカチュウＺ,Pikanium Z,可用它来制造用于对战并能将皮卡丘的伏特攻击升级成特殊Ｚ招式的Ｚ力量结晶。
703,狙射树枭Ｚ,ジュナイパーＺ,Decidium Z,可用它来制造用于对战并能将狙射树枭的缝影升级成特殊Ｚ招式的Ｚ力量结晶。
704,炽焰咆哮虎Ｚ,ガオガエンＺ,Incinium Z,可用它来制造用于对战并能将炽焰咆哮虎的ＤＤ金勾臂升级成特殊Ｚ招式的Ｚ力量结晶。
705,西狮海壬Ｚ,アシレーヌＺ,Primarium Z,可用它来制造用于对战并能将西狮海壬的泡影的咏叹调升级成特殊Ｚ招式的Ｚ力量结晶。
706,卡璞Ｚ,カプＺ,Tapunium Z,可用它来制造用于对战并能将卡璞们的自然之怒升级成特殊Ｚ招式的Ｚ力量结晶。
707,玛夏多Ｚ,マーシャドーＺ,Marshadium Z,可用它来制造用于对战并能将玛夏多的暗影偷盗升级成特殊Ｚ招式的Ｚ力量结晶。
708,阿罗雷Ｚ,アロライＺ,Aloraichium Z,可用它来制造用于对战并能将阿罗拉地区雷丘的十万伏特升级成特殊Ｚ招式的Ｚ力量结晶。
709,卡比兽Ｚ,カビゴンＺ,Snorlium Z,可用它来制造用于对战并能将卡比兽的终极冲击升级成特殊Ｚ招式的Ｚ力量结晶。
710,伊布Ｚ,イーブイＺ,Eevium Z,可用它来制造用于对战并能将伊布的珍藏升级成特殊Ｚ招式的Ｚ力量结晶。
711,梦幻Ｚ,ミュウＺ,Mewnium Z,可用它来制造用于对战并能将梦幻的精神强念升级成特殊Ｚ招式的Ｚ力量结晶。
712,智皮卡Ｚ,サトピカＺ,Pikashunium Z,可用它来制造用于对战并能将戴着帽子的皮卡丘的十万伏特升级成特殊Ｚ招式的Ｚ力量结晶。
713,索尔迦雷欧Ｚ,ソルガレオＺ,Solganium Z,可用它来制造用于对战并能将索尔迦雷欧的流星闪冲升级成Ｚ招式的Ｚ力量结晶。
714,露奈雅拉Ｚ,ルナアーラＺ,Lunalium Z,可用它来制造用于对战并能将露奈雅拉的暗影之光升级成Ｚ招式的Ｚ力量结晶。
715,究极奈克洛Ｚ,ウルトラネクロＺ,Ultranecrozium Z,能让和索尔迦雷欧或露奈雅拉合体的奈克洛兹玛变成崭新样子的结晶。
716,谜拟ＱＺ,ミミッキュＺ,Mimikium Z,可用它来制造用于对战并能将谜拟Ｑ的嬉闹升级成Ｚ招式的Ｚ力量结晶。
717,鬃岩狼人Ｚ,ルガルガンＺ,Lycanium Z,可用它来制造用于对战并能将鬃岩狼人的尖石攻击升级成Ｚ招式的Ｚ力量结晶。
718,杖尾鳞甲龙Ｚ,ジャラランガＺ,Kommonium Z,可用它来制造用于对战并能将杖尾鳞甲龙的鳞片噪音升级成Ｚ招式的Ｚ力量结晶。
719,一般Ｚ,ノーマルＺ,Normalium Z,Ｚ力量的结晶。会将一般属性的招式升级成Ｚ招式。
720,火Ｚ,ホノオＺ,Firium Z,Ｚ力量的结晶。会将火属性的招式升级成Ｚ招式。
721,水Ｚ,ミズＺ,Waterium Z,Ｚ力量的结晶。会将水属性的招式升级成Ｚ招式。
722,电Ｚ,デンキＺ,Electrium Z,Ｚ力量的结晶。会将电属性的招式升级成Ｚ招式。
723,草Ｚ,クサＺ,Grassium Z,Ｚ力量的结晶。会将草属性的招式升级成Ｚ招式。
724,冰Ｚ,コオリＺ,Icium Z,Ｚ力量的结晶。会将冰属性的招式升级成Ｚ招式。
725,格斗Ｚ,カクトウＺ,Fightinium Z,Ｚ力量的结晶。会将格斗属性的招式升级成Ｚ招式。
726,毒Ｚ,ドクＺ,Poisonium Z,Ｚ力量的结晶。会将毒属性的招式升级成Ｚ招式。
727,地面Ｚ,ジメンＺ,Groundium Z,Ｚ力量的结晶。会将地面属性的招式升级成Ｚ招式。
728,飞行Ｚ,ヒコウＺ,Flyinium Z,Ｚ力量的结晶。会将飞行属性的招式升级成Ｚ招式。
729,超能力Ｚ,エスパーＺ,Psychium Z,Ｚ力量的结晶。会将超能力属性的招式升级成Ｚ招式。
730,虫Ｚ,ムシＺ,Buginium Z,Ｚ力量的结晶。会将虫属性的招式升级成Ｚ招式。
731,岩石Ｚ,イワＺ,Rockium Z,Ｚ力量的结晶。会将岩石属性的招式升级成Ｚ招式。
732,幽灵Ｚ,ゴーストＺ,Ghostium Z,Ｚ力量的结晶。会将幽灵属性的招式升级成Ｚ招式。
733,龙Ｚ,ドラゴンＺ,Dragonium Z,Ｚ力量的结晶。会将龙属性的招式升级成Ｚ招式。
734,恶Ｚ,アクＺ,Darkinium Z,Ｚ力量的结晶。会将恶属性的招式升级成Ｚ招式。
735,钢Ｚ,ハガネＺ,Steelium Z,Ｚ力量的结晶。会将钢属性的招式升级成Ｚ招式。
736,妖精Ｚ,フェアリーＺ,Fairium Z,Ｚ力量的结晶。会将妖精属性的招式升级成Ｚ招式。
737,皮卡丘Ｚ,ピカチュウＺ,Pikanium Z,Ｚ力量的结晶。会将皮卡丘的伏特攻击升级成Ｚ招式。
738,狙射树枭Ｚ,ジュナイパーＺ,Decidium Z,Ｚ力量的结晶。会将狙射树枭的缝影升级成Ｚ招式。
739,炽焰咆哮虎Ｚ,ガオガエンＺ,Incinium Z,Ｚ力量的结晶。会将炽焰咆哮虎的ＤＤ金勾臂升级成Ｚ招式。
740,西狮海壬Ｚ,アシレーヌＺ,Primarium Z,Ｚ力量的结晶。会将西狮海壬的泡影的咏叹调升级成Ｚ招式。
741,卡璞Ｚ,カプＺ,Tapunium Z,Ｚ力量的结晶。会将卡璞们的自然之怒升级成Ｚ招式。
742,玛夏多Ｚ,マーシャドーＺ,Marshadium Z,Ｚ力量的结晶。会将玛夏多的暗影偷盗升级成Ｚ招式。
743,阿罗雷Ｚ,アロライＺ,Aloraichium Z,Ｚ力量的结晶。会将阿罗拉地区雷丘的十万伏特升级成Ｚ招式。
744,卡比兽Ｚ,カビゴンＺ,Snorlium Z,Ｚ力量的结晶。会将卡比兽的终极冲击升级成Ｚ招式。
745,伊布Ｚ,イーブイＺ,Eevium Z,Ｚ力量的结晶。会将伊布的珍藏升级成Ｚ招式。
746,梦幻Ｚ,ミュウＺ,Mewnium Z,Ｚ力量的结晶。会将梦幻的精神强念升级成Ｚ招式。
747,智皮卡Ｚ,サトピカＺ,Pikashunium Z,Ｚ力量的结晶。会将戴着帽子的皮卡丘的十万伏特升级成Ｚ招式。
748,索尔迦雷欧Ｚ,ソルガレオＺ,Solganium Z,Ｚ力量的结晶。会将索尔迦雷欧的流星闪冲升级成Ｚ招式。
749,露奈雅拉Ｚ,ルナアーラＺ,Lunalium Z,Ｚ力量的结晶。会将露奈雅拉的暗影之光升级成Ｚ招式。
750,究极奈克洛Ｚ,ウルトラネクロＺ,Ultranecrozium Z,Ｚ力量的结晶。会将奈克洛兹玛的光子喷涌升级成Ｚ招式。
751,谜拟ＱＺ,ミミッキュＺ,Mimikium Z,Ｚ力量的结晶。会将谜拟Ｑ的嬉闹升级成Ｚ招式。
752,鬃岩狼人Ｚ,ルガルガンＺ,Lycanium Z,Ｚ力量的结晶。会将鬃岩狼人的尖石攻击升级成Ｚ招式。
753,杖尾鳞甲龙Ｚ,ジャラランガＺ,Kommonium Z,Ｚ力量的结晶。会将杖尾鳞甲龙的鳞片噪音升级成Ｚ招式。
754,长棍面包,バゲット,Baguette,以切开的棒状面包制成。带有小麦的香味与朴素的咸味，无论与什么食材都很搭配。
755,蛋黄酱,マヨネーズ,Mayonnaise,酸味强烈的调味料，然而与各种食材都很搭配，不过要注意其卡路里。
756,番茄酱,ケチャップ,Ketchup,咸味和酸味强烈的调味料。以番茄为中心，由数种原料加工制成。
757,黄芥末酱,マスタード,Mustard,辣味强烈的调味料。制作面包料理必不可少，与番茄酱乃天作之合。
758,黄油,バター,Butter,带有甜味和咸味的调味料。不仅味道浓郁，更能提升面包口感。哞哞鲜奶１００％的乃是高级品。
759,花生酱,ピーナッツバター,Peanut Butter,甜味强烈的调味料。在帕底亚地区比起无糖，似乎甜甜的更受人欢迎。
760,辣酱,チリソース,Chili Sauce,辣味强烈的调味料。使用从狠辣椒抽出的成分调制而成的刺激酱汁。
761,盐,ソルト,Salt,咸味强烈的调味料。从四四方方的盐石垒脚印下采集到的盐特别受欢迎。
762,胡椒,ペッパー,Pepper,辣味强烈的调味料。与油腻的食材很搭配。来加一点提升风味吧。
763,酸奶,ヨーグルト,Yogurt,甜味和酸味强烈的调味料。与水果类的食物特别搭配，也很容易用在三明治上。
764,鲜奶油,ホイップクリーム,Whipped Cream,甜味强烈的调味料。在帕底亚，甜味突出的东西会受到欢迎。
765,奶油芝士,クリームチーズ,Cream Cheese,带有甜味、酸味和咸味的调味料。意外地与不少食材都很搭配，是能随意运用的调味料。
766,莓果酱,ベリージャム,Jam,甜味和酸味强烈的调味料。用在三明治上时甜味偏强，使用时要足够注意。
767,橘子酱,マーマレード,Marmalade,能让人感受到酸味和苦味的调味料。与油腻的食材很搭配，意外地是种用途广泛的食材。
768,橄榄油,オリーブオイル,Olive Oil,能稍微尝到酸味和苦味的调味料。带有迷你芙喜欢味道的油品质很高，所以会特别受到珍重。
769,醋,ビネガー,Vinegar,酸味强烈的调味料。在帕底亚，葡萄制成的醋很受欢迎。作为添加风味使用，效果会十分好。
770,辣根,ホースラディッシュ,Horseradish,辣味强烈的调味料。穿鼻而过般的辣味是其特征，与油腻的馅料很搭配。
771,咖喱粉,カレーパウダー,Curry Powder,辣味强烈的调味料。虽然是很出色的调味料，但需注意下太多可会抢掉其他食材的味道。
772,芥末酱,ワサビソース,Wasabi,辣味强烈的调味料。是一款风味与辣根相似的优秀调味料。
773,秘传：甜味料,ひでん：あまスパイス,Sweet Herba Mystica,仅出现在文献中的奇幻调味料。更有称品尝过其甜味之后胃被激活，食欲不振得到根治的轶事。
774,秘传：咸味料,ひでん：しおスパイス,Salty Herba Mystica,被以奇幻来形容的调味料之一。醇美的咸味在促进健康上据说有着惊人的效果。
775,秘传：酸味料,ひでん：すぱスパイス,Sour Herba Mystica,一种拥有出众酸味的调味料，据说还拥有优秀的恢复疲劳效果。只有极少数的人知道它的存在。
776,秘传：苦味料,ひでん：にがスパイス,Bitter Herba Mystica,拥有浓厚苦味的奇幻调味料。相传能大幅提高身体的免疫力，但事实真实性不明。
777,秘传：辣味料,ひでん：からスパイス,Spicy Herba Mystica,这款幻之调味料据说拥有极品的辣味，传闻只要吃一口，新陈代谢就会爆炸性地提高。
778,野餐组合,ピクニックセット,Picnic Set,在能收纳大量物品的野餐篮中，塞满了各种用来和宝可梦野餐的道具。
779,校园水壶,スクールボトル,Academy Bottle,校徽闪亮耀眼的水壶。轻巧坚固，采用了真空隔热的构造，由保温到保冷，功能一应俱全。
780,校园水壶,スクールボトル,Academy Bottle,校徽闪亮耀眼的水壶。轻巧坚固，采用了真空隔热的构造，由保温到保冷，功能一应俱全。
781,圆点水壶,みずたまボトル,Polka-Dot Bottle,带有圆点图案，轻便小巧还附带杯子的水壶。配备了可拆式挂绳，方便携带。
782,条纹水壶,ストライプボトル,Striped Bottle,带有条纹图案，轻便小巧还附带杯子的水壶。配备了可拆式挂绳，方便携带。
783,菱纹水壶,ダイヤボトル,Diamond Bottle,带有菱纹图案，轻便小巧还附带杯子的水壶。配备了可拆式挂绳，方便携带。
784,校园水杯,スクールカップ,Academy Cup,学院指定的野餐用杯。杯口造型经过精雕细琢，在学校内外都很有人气。
785,校园水杯,スクールカップ,Academy Cup,学院指定的野餐用杯。杯口造型经过精雕细琢，在学校内外都很有人气。
786,直条纹水杯,たてストライプカップ,Striped Cup,野餐时小孩使用的杯子。使用轻巧坚固的材料制成。能够叠起来，因此方便携带。
787,圆点水杯,みずたまカップ,Polka-Dot Cup,野餐时小孩使用的杯子。使用轻巧坚固的材料制成。能够叠起来，因此方便携带。
788,花朵水杯,フラワーカップ,Flower Pattern Cup,野餐时小孩使用的杯子。使用轻巧坚固的材料制成。能够叠起来，因此方便携带。
789,校园桌巾,スクールクロス,Academy Tablecloth,学院指定的桌巾。采用耐热材料，以最新的纤维加工技术制成。即使是使用锐利之爪都不能弄破。
790,校园桌巾,スクールクロス,Academy Tablecloth,学院指定的桌巾。采用耐热材料，以最新的纤维加工技术制成。即使是使用锐利之爪都不能弄破。
791,幻彩桌巾,ファンシークロス,Whimsical Tablecloth,与当红绘本作家共同创作的商品。这款桌巾上有着以温柔笔触描绘出的宝可梦，能为餐桌增花添彩。
792,大自然桌巾,ネイチャークロス,Leafy Tablecloth,印有草属性宝可梦，以植物图案为主的桌巾。找出混在里面的异类吧。
793,鬼祟桌巾,うらめしクロス,Spooky Tablecloth,在海军蓝的布料上浮现出宝可梦的脸的时尚桌巾。是幽灵属性爱好者必备的道具。
794,校园球,スクールボール,Academy Ball,学院指定的球。普通尺寸。有很多学生相信只要完美踢中勋章的部分，就能让球笔直飞出。
795,校园球,スクールボール,Academy Ball,学院指定的球。普通尺寸。有很多学生相信只要完美踢中勋章的部分，就能让球笔直飞出。
796,玛力露球,マリルボール,Marill Ball,参考玛力露制作的球。柔软而有弹性。要注意别误把真的玛力露扔出去了。
797,毛线球,けいとボール,Yarn Ball,以毛线制作的小球。编织得不易散开。即使散开，也能作为毛线被循环利用。
798,电竞球,ゲーミングボール,Cyber Ball,模仿电竞迷所喜欢的人气电竞电脑所制作的球。它不像真电脑那样能发光，但还是很显眼。
799,金色三明治签,ゴールドピック,Gold Pick,充满高档气息的金色签子。插了它就能让人感受到奢华的感觉，连不喜欢的食材应该也能大口吃下。
800,银色三明治签,シルバーピック,Silver Pick,充满高档气息的银色签子。插了它就能让人感受到奢华的感觉，连不喜欢的食材应该也能大口吃下。
801,红旗子三明治签,あかいはたピック,Red-Flag Pick,签子上带有酝酿出冒险感的红色旗帜。旗帜的部分由厚纸制成，因此即使没有风也能完全展开。
802,蓝旗子三明治签,あおいはたピック,Blue-Flag Pick,签子上带有酝酿出冒险感的蓝色旗帜。旗帜的部分由厚纸制成，因此即使没有风也能完全展开。
803,皮卡丘三明治签,ピカピカピック,Pika-Pika Pick,设计成皮卡丘的签子。印着皮卡丘平常的表情。耳朵部分方便易拿也是其受欢迎的秘密。
804,眨眼皮卡丘三明治签,パチピカピック,Winking Pika Pick,设计成皮卡丘的签子。印着皮卡丘眨眼的表情。耳朵部分方便易拿也是其受欢迎的秘密。
805,伊布三明治签,ブイブイピック,Vee-Vee Pick,设计成伊布的签子。印着伊布平常的表情。耳朵部分方便易拿也是其受欢迎的秘密。
806,笑脸伊布三明治签,ニコブイピック,Smiling Vee Pick,设计成伊布的签子。印着伊布露出笑脸的模样。耳朵部分方便易拿也是其受欢迎的秘密。
807,蓝珠珠三明治签,あおボールピック,Blue Poké Ball Pick,带有简约蓝色球的签子。一开始选择了水属性宝可梦的训练家经常会使用。
808,粉红水壶,ピンクボトル,Pink Bottle,是用于野餐的水壶中较为大众的商品。设计简约，易于携带。无论男女都有很多人会选择它。
809,蓝色水壶,ブルーボトル,Blue Bottle,是用于野餐的水壶中较为大众的商品。设计简约，易于携带。无论男女都有很多人会选择它。
810,黄色水壶,イエローボトル,Yellow Bottle,是用于野餐的水壶中较为大众的商品。设计简约，易于携带。无论男女都有很多人会选择它。
811,红纹不锈钢水壶,Rステンレスボトル,Steel Bottle (R),在露营时也会使用到的标准款水壶。以不易导热的不锈钢制成，具备极佳的保温保冷功能。
812,黄纹不锈钢水壶,Yステンレスボトル,Steel Bottle (Y),在露营时也会使用到的标准款水壶。以不易导热的不锈钢制成，具备极佳的保温保冷功能。
813,蓝纹不锈钢水壶,Bステンレスボトル,Steel Bottle (B),在露营时也会使用到的标准款水壶。以不易导热的不锈钢制成，具备极佳的保温保冷功能。
814,银钛水壶,シルバーチタンボトル,Silver Bottle,在登山男与登山女孩之间很有人气的商品。使用钛制成，即使用来装含盐分的液体也不会生锈。
815,横条纹水杯,よこストライプカップ,Barred Cup,在家吃饭时也经常会用到的杯子。轻巧坚固，能叠起来收纳，方便携带。
816,菱纹水杯,ダイヤカップ,Diamond Pattern Cup,在家吃饭时也经常会用到的杯子。轻巧坚固，能叠起来收纳，方便携带。
817,火焰水杯,ファイヤーカップ,Fire Pattern Cup,在家吃饭时也经常会用到的杯子。轻巧坚固，能叠起来收纳，方便携带。
818,粉红水杯,ピンクカップ,Pink Cup,与粉红水壶成套购买的杯子。因为不能叠放，所以不利于收纳，但很受追求拍出精美照片的人欢迎。
819,蓝色水杯,ブルーカップ,Blue Cup,与蓝色水壶成套购买的杯子。因为不能叠放，所以不利于收纳，但很受追求拍出精美照片的人欢迎。
820,黄色水杯,イエローカップ,Yellow Cup,与黄色水壶成套购买的杯子。因为不能叠放，所以不利于收纳，但很受追求拍出精美照片的人欢迎。
821,皮卡丘水杯,ピカチュウカップ,Pikachu Cup,为喜欢宝可梦的人而制作的杯子。靠这个杯子能让小孩精神饱满地乖乖喝东西，可帮父母一个大忙。
822,伊布水杯,イーブイカップ,Eevee Cup,为喜欢宝可梦的人而制作的杯子。靠这个杯子能让小孩小心翼翼地乖乖喝东西，可帮父母一个大忙。
823,呆呆兽水杯,ヤドンカップ,Slowpoke Cup,为喜欢宝可梦的人而制作的杯子。靠这个杯子能让小孩不挑三拣四地乖乖喝东西，可帮父母一个大忙。
824,银钛水杯,シルバーチタンカップ,Silver Cup,在登山男与登山女孩之间很有人气的商品。使用钛制成，即使注入含盐分的液体也不会生锈。
825,瑜珈球,バランスボール,Exercise Ball,健身用的大球。若能漂亮地乘上去，便可以锻炼体干。当厌倦锻炼了，还能当椅子使用。
826,黄色格子桌巾,きいろチェッククロス,Plaid Tablecloth (Y),以厚重布料制作的结实桌巾。其充满活力的黄色格子图案，能让食桌摇身变得充满生机。
827,蓝色格子桌巾,あおチェッククロス,Plaid Tablecloth (B),以厚重布料制作的结实桌巾。其宁静温和的蓝色格子图案，能让食桌摇身变得神清气爽。
828,红色格子桌巾,あかチェッククロス,Plaid Tablecloth (R),以厚重布料制作的结实桌巾。其沉着稳重的红色格子图案，能让食桌摇身变得优雅别致。
829,黑白草丛桌巾,くさむらモノクロス,B&W Grass Tablecloth,黑白配色的精美桌巾。藏身在草丛中的宝可梦感觉随时都会跳出来。
830,对决桌巾,しょうぶクロス,Battle Tablecloth,颜色鲜艳引人注目的桌巾。只要铺上这个吃饭，无论是人还是宝可梦都会充满干劲。
831,怪兽桌巾,かいじゅうクロス,Monstrous Tablecloth,由深灰科学博物馆监制的桌巾。充满学术氛围的配色与图案小孩大人都喜欢。
832,条纹桌巾,ストライプクロス,Striped Tablecloth,带有条纹图案的时尚桌巾。既防水又防霉，性能优越。弄脏了也一下就能擦掉。
833,菱纹桌巾,ダイヤクロス,Diamond Tablecloth,带有菱纹图案的时尚桌巾。既防水又防霉，性能优越。弄脏了也一下就能擦掉。
834,圆点桌巾,みずたまクロス,Polka-Dot Tablecloth,带有圆点图案的时尚桌巾。既防水又防霉，性能优越。弄脏了也一下就能擦掉。
835,紫色桌巾,パープルクロス,Lilac Tablecloth,柔软的紫色桌巾。丝柔顺滑亲近肌肤，放上餐具也不会发出声音。
836,浅绿桌巾,ミントクロス,Mint Tablecloth,柔软的浅绿色桌巾。丝柔顺滑亲近肌肤，放上餐具也不会发出声音。
837,米色桌巾,ベージュクロス,Peach Tablecloth,柔软的米色桌巾。丝柔顺滑亲近肌肤，放上餐具也不会发出声音。
838,黄色桌巾,イエロークロス,Yellow Tablecloth,稳重的黄色桌巾。丝柔顺滑亲近肌肤，放上餐具也不会发出声音。
839,蓝色桌巾,ブルークロス,Blue Tablecloth,稳重的蓝色桌巾。丝柔顺滑亲近肌肤，放上餐具也不会发出声音。
840,粉红桌巾,ピンククロス,Pink Tablecloth,稳重的粉红色桌巾。丝柔顺滑亲近肌肤，放上餐具也不会发出声音。
