No.,Chinese Name,Japanese Name,English Name
841,金钛水壶,ゴールドチタンボトル,Gold Bottle,在登山男与登山女孩之间很有人气的商品。使用钛制成，即使用来装含盐分的液体也不会生锈。
842,铜钛水壶,ブロンズチタンボトル,Bronze Bottle,在登山男与登山女孩之间很有人气的商品。使用钛制成，即使用来装含盐分的液体也不会生锈。
843,金钛水杯,ゴールドチタンカップ,Gold Cup,在登山男与登山女孩之间很有人气的商品。使用钛制成，即使注入含盐分的液体也不会生锈。
844,铜钛水杯,ブロンズチタンカップ,Bronze Cup,在登山男与登山女孩之间很有人气的商品。使用钛制成，即使注入含盐分的液体也不会生锈。
845,绿珠珠三明治签,みどりボールピック,Green Poké Ball Pick,带有简约绿色球的签子。一开始选择了草属性宝可梦的训练家经常会使用。
846,红珠珠三明治签,あかボールピック,Red Poké Ball Pick,带有简约红色球的签子。一开始选择了火属性宝可梦的训练家经常会使用。
847,烟花祝庆三明治签,おいわいはなびピック,Party Sparkler Pick,会自动烧起小火花的签子。会用在派对或喜庆场合。燃尽后的味道会让人上瘾。
848,勇者之剑三明治签,ゆうしゃのけんピック,Heroic Sword Pick,追求帅气的签子。餐后能用来装传说中的勇者来玩游戏。不知为何会在观光胜地的特产店中贩卖。
849,魔法星星三明治签,マジカルスターピック,Magical Star Pick,魔法棒形的签子。制作便当的人那希望做得好吃的心愿或许就是魔法。
850,魔法甜心三明治签,マジカルハートピック,Magical Heart Pick,魔法棒形的签子。制作便当的人那希望做得好吃的心愿或许就是魔法。
851,阳伞三明治签,パラソルピック,Parasol Pick,虽然有人批评伞的部分不易拿且会弄脏手，但餐后能用来转着玩，很有趣。
852,晴空花三明治签,あおぞらおはなピック,Blue-Sky Flower Pick,以晴空为灵感创作的花朵签子。只要用上几种天色花朵系列的签子，保证能让野餐的氛围得到升华。
853,夕阳花三明治签,ゆうやけおはなピック,Sunset Flower Pick,以夕阳为灵感创作的花朵签子。只要用上几种天色花朵系列的签子，保证能让野餐的氛围得到升华。
854,朝霞花三明治签,あさやけおはなピック,Sunrise Flower Pick,以朝霞为灵感创作的花朵签子。只要用上几种天色花朵系列的签子，保证能让野餐的氛围得到升华。
855,蓝色盘子,ブループレート,Blue Dish,野餐用的盘子。为了能够配合料理和心情使用，其有着丰富的颜色种类。蓝色的是销售量稳定的商品。
856,绿色盘子,グリーンプレート,Green Dish,野餐用的盘子。为了能够配合料理和心情使用，其有着丰富的颜色种类。绿色的是非常有人气的商品。
857,橘色盘子,オレンジプレート,Orange Dish,野餐用的盘子。为了能够配合料理和心情使用，其有着丰富的颜色种类。橘色的是稳居人气榜前几名的商品。
858,红色盘子,レッドプレート,Red Dish,野餐用的盘子。为了能够配合料理和心情使用，其有着丰富的颜色种类。红色的是永远都有市场的商品。
859,白色盘子,ホワイトプレート,White Dish,野餐用的盘子。为了能够配合料理和心情使用，其有着丰富的颜色种类。白色的是深受店家推荐的商品。
860,黄色盘子,イエロープレート,Yellow Dish,野餐用的盘子。为了能够配合料理和心情使用，其有着丰富的颜色种类。黄色的是买了绝不会后悔的商品。
861,简约椅子,シンプルチェア,Simple Chairs,在野餐时很好用的椅子。设计简约，结实耐脏。
862,校园椅子,スクールチェア,Academy Chairs,在野餐时很好用的椅子。根据校园桌巾的设计制作而成。
863,校园椅子,スクールチェア,Academy Chairs,在野餐时很好用的椅子。根据校园桌巾的设计制作而成。
864,幻彩椅子,ファンシーチェア,Whimsical Chairs,在野餐时很好用的椅子。根据幻彩桌巾的设计制作而成。
865,大自然椅子,ネイチャーチェア,Leafy Chairs,在野餐时很好用的椅子。根据大自然桌巾的设计制作而成。
866,鬼祟椅子,うらめしチェア,Spooky Chairs,在野餐时很好用的椅子。根据鬼祟桌巾的设计制作而成。
867,黄色格子椅子,きいろチェックチェア,Plaid Chairs (Y),在野餐时很好用的椅子。根据黄色格子桌巾的设计制作而成。
868,蓝色格子椅子,あおチェックチェア,Plaid Chairs (B),在野餐时很好用的椅子。根据蓝色格子桌巾的设计制作而成。
869,红色格子椅子,あかチェックチェア,Plaid Chairs (R),在野餐时很好用的椅子。根据红色格子桌巾的设计制作而成。
870,草丛椅子,くさむらチェア,B&W Grass Chairs,在野餐时很好用的椅子。根据黑白草丛桌巾的设计制作而成。
871,对决椅子,しょうぶチェア,Battle Chairs,在野餐时很好用的椅子。根据对决桌巾的设计制作而成。
872,怪兽椅子,かいじゅうチェア,Monstrous Chairs,在野餐时很好用的椅子。根据怪兽桌巾的设计制作而成。
873,条纹椅子,ストライプチェア,Striped Chairs,在野餐时很好用的椅子。根据条纹桌巾的设计制作而成。
874,菱纹椅子,ダイヤチェア,Diamond Chairs,在野餐时很好用的椅子。根据菱纹桌巾的设计制作而成。
875,圆点椅子,みずたまチェア,Polka-Dot Chairs,在野餐时很好用的椅子。根据圆点桌巾的设计制作而成。
876,紫色椅子,パープルチェア,Lilac Chairs,在野餐时很好用的椅子。根据紫色桌巾的设计制作而成。
877,浅绿椅子,ミントチェア,Mint Chairs,在野餐时很好用的椅子。根据浅绿桌巾的设计制作而成。
878,米色椅子,ベージュチェア,Peach Chairs,在野餐时很好用的椅子。根据米色桌巾的设计制作而成。
879,黄色椅子,イエローチェア,Yellow Chairs,在野餐时很好用的椅子。根据黄色桌巾的设计制作而成。
880,蓝色椅子,ブルーチェア,Blue Chairs,在野餐时很好用的椅子。根据蓝色桌巾的设计制作而成。
881,粉红椅子,ピンクチェア,Pink Chairs,在野餐时很好用的椅子。根据粉红桌巾的设计制作而成。
882,鸭嘴炎兽三明治签,メラメラピック,Fiery Pick,设计成鸭嘴炎兽的签子。据说使用这种签子会让三明治看起来像刚做好的一样热气腾腾。
883,蓝莓桌巾,ブルーベリークロス,Blueberry Tablecloth,蓝莓学园指定的桌巾。采用耐热材料，以最新的纤维加工技术制成。即使是使用锐利之牙都不能撕开。
884,蓝莓椅子,ブルーベリーチェア,Blueberry Chairs,在野餐时很好用的椅子。根据蓝莓桌巾的设计制作而成。
885,粗绞肉香肠,あらびきヴルスト,Sausages,在露营营地制作料理时会使用的一种食材。白香肠是香肠的一种。需要先煮过之后再食用。
886,饱伯罐头,ボブのかんづめ,Bob's Food Tins,在露营营地制作料理时会使用的一种食材。不知是什么原因，饱伯卖的罐头在伽勒尔特别受欢迎。
887,巴哈罐头,バックのかんづめ,Bach's Food Tins,在露营营地制作料理时会使用的一种食材。不知是什么原因，巴哈卖的罐头在伽勒尔特别受欢迎。
888,豆子罐头,マメかん,Tins of Beans,在露营营地制作料理时会使用的一种食材。放进料理里一起煮，豆子的那种香甜就会散发出来。
889,吐司面包,しょくパン,Bread,在露营营地制作料理时会使用的一种食材。同时也是用于吸干盘中最后一滴咖喱的秘密武器。
890,通心粉,パスタ,Pasta,在露营营地制作料理时会使用的一种食材。是由麦儿粉揉制的面条。搭配咖喱出乎意料地美味。
891,袋装蕈菇,キノコパック,Mixed Mushrooms,在露营营地制作料理时会使用的一种食材。各种菌菇混在一起的嚼劲会为口感带来变化。
892,烟熏尾巴,しっぽのくんせい,Smoke-Poke Tails,在露营营地制作料理时会使用的一种食材。宝可梦呆呆兽的尾巴就算断掉也会很快长出新的。
893,粗枝大葱,ふといながねぎ,Large Leeks,在露营营地制作料理时会使用的一种食材。不知是不是宝可梦大葱鸭最爱的那种植物的茎。
894,特选苹果,とくせんリンゴ,Fancy Apples,在露营营地制作料理时会使用的一种食材。历经千挑万选的苹果不仅形状饱满，表皮更是亮泽鲜艳。
895,细骨,かぼそいホネ,Brittle Bones,在露营营地制作料理时会使用的一种食材。将骨头精心熬煮而得的一丝浓缩的精华加深了料理的美味。
896,袋装土豆,ポテトパック,Packs of Potatoes,在露营营地制作料理时会使用的一种食材。土豆能中和辣味，使整道料理的滋味变得柔和。
897,水边香草,みずべのハーブ,Pungent Roots,在露营营地制作料理时会使用的一种食材。将信手摘取的香草点缀在上面，使料理更加色香味俱全。
898,袋装蔬菜,やさいパック,Salad Mixes,在露营营地制作料理时会使用的一种食材。将各种蔬菜搭配到一起，看上去就非常有益健康。
899,炸物拼盘,フライもりあわせ,Fried Foods,在露营营地制作料理时会使用的一种食材。炸完出锅后放置了一段时间，所以稍稍有些油腻。
900,水煮蛋,ゆでタマゴ,Boiled Eggs,在露营营地制作料理时会使用的一种食材。只需一个水煮蛋，整道料理的水准都能得到升华。
901,袋装果实,フサパック,Fruit Bunches,在露营营地制作料理时会使用的一种食材。煮得粘稠浓厚的水果，能为料理增添一份热带风情。
902,哞哞乳酪,モーモーチーズ,Moomoo Cheese,在露营营地制作料理时会使用的一种食材。融化的芝士能为咖喱增添一份独特的浓郁。
903,香料组合,スパイスセット,Spice Mix,在露营营地制作料理时会使用的一种食材。加入了超过５０种香辛料调配而成，香辣十足。
904,鲜鲜奶油,しんせんクリーム,Fresh Cream,在露营营地制作料理时会使用的一种食材。在辣味的咖喱中加入奶油，使滋味变得香甜可口。
905,即食咖喱,レトルトカレー,Packaged Curry,在露营营地制作料理时会使用的一种食材。使用这种成品速食咖喱，可以有效预防失误。
906,椰奶,ヤシのミルク,Coconut Milk,在露营营地制作料理时会使用的一种食材。椰奶那种与众不同的清甜滋味非常受欢迎。
907,即食面,レトルトめん,Instant Noodles,在露营营地制作料理时会使用的一种食材。没想到加入速食食品，滋味也出乎意料地和谐。
908,即食肉排,レトルトバーグ,Precooked Burgers,在露营营地制作料理时会使用的一种食材。不知道该加什么的时候，选择这种汉堡肉准没错。
909,超极粉,キョダイパウダー,Gigantamixes,在露营营地制作料理时会使用的食材。只要把这种神奇的香辛料往咖喱上轻轻一撒，咖喱就会变得巨大无比。
910,生菜,レタス,Lettuce,带苦味的食材。因为味道朴素，所以能与各种食材搭配享用。
911,番茄片,トマトスライス,Tomato,酸味强烈的食材。含有许多鲜味成分，所以受到各种宝可梦欢迎。
912,小番茄块,カットミニトマト,Cherry Tomatoes,酸味强烈的食材。味道特别甜的品种在帕底亚很受欢迎。
913,小黄瓜片,キュウリスライス,Cucumber,带有酸味和苦味的食材。想要活用其草腥味的话，就和味道浓厚的食材一起做成三明治吧。
914,酸黄瓜片,ピクルススライス,Pickle,酸味强烈的食材。是通过香料与醋制作的调味液腌制蔬菜而成。
915,洋葱片,たまねぎスライス,Onion,带有辣味的食材。三明治中不可或缺的蔬菜。和油腻的食材很搭配。
916,红洋葱,アーリーレッド,Red Onion,带有甜味的食材。与洋葱相比，辣味和香味都较淡，容易入口。
917,青椒片,ピーマンスライス,Green Bell Pepper,带有苦味的食材。切成片放进三明治当中能够起到提味作用。
918,红椒片,あかパプリカスライス,Red Bell Pepper,带有苦味的食材。苦味及其风味比青椒更加淡，易于使用。
919,黄椒片,きパプリカスライス,Yellow Bell Pepper,带有苦味的食材。味道与红椒几乎无异，但混合起来用便能给人带来视觉享受。
920,牛油果,アボカド,Avocado,带有甜味的食材。味道本身虽淡薄但有深度，吃起来足够让人满足。
921,煎培根,やきベーコン,Bacon,咸味强烈的食材。充分煎至焦脆程度恰到好处，因此香味与鲜味十足。
922,火腿片,ハムスライス,Ham,咸味强烈的食材。因为其咸味很足，所以与蔬菜类的食材非常搭配。
923,生火腿,なまハム,Prosciutto,咸味很强的食材。因为与火腿不同，并没有加热，所以能享受新鲜的味道。
924,煎辣香肠,やきチョリソー,Chorizo,咸味和辣味强烈的食材。咸味十足的香肠，够辣的类型很受欢迎。
925,香草香肠,ハーブソーセージ,Herbed Sausage,咸味和苦味强烈的食材。极强的咸味和香草的苦味相互平衡讨人喜爱。
926,汉堡排,ハンバーグ,Hamburger,咸味强烈的食材。如果希望三明治能吃得让人满足，就绝不能少了它。
927,毛崖蟹棒,ガケガニスティック,Klawf Stick,甜味和咸味强烈的食材。由毛崖蟹脱下的壳的萃取物调制而成的健康加工食品。
928,烟熏鱼片,スモークきりみ,Smoked Fillet,咸味和苦味强烈的食材。带有通过熏制得到的独特风味，与蔬菜类食材特别搭配。
929,炸鱼片,きりみフライ,Fried Fillet,咸味和苦味强烈的食材。若要用来制作三明治，调味时最好加入酸味。
930,水煮蛋片,スライスエッグ,Egg,带有咸味的食材。能以各种调味品尝且营养充足的食材。
931,烘蛋,トルティージャ,Potato Tortilla,咸味强烈的食材。在帕底亚是很有人气的料理。拥有充足的份量。
932,豆腐,トーフ,Tofu,带有甜味的食材。生豆腐。作为三明治馅料的潜力还是未知数。
933,米饭,ライス,Rice,带有甜味的食材。煮熟的米。作为三明治馅料的潜力还是未知数。
934,面条,ヌードル,Noodles,带有咸味的食材。煮熟的面。作为三明治馅料的潜力还是未知数。
935,土豆沙拉,ポテトサラダ,Potato Salad,酸味强烈的食材。以土豆为主的沙拉。与面包的搭配程度不容小觑。
936,芝士片,スライスチーズ,Cheese,带有咸味的食材。切成薄片的芝士。方便使用，适合用作三明治的馅料。
937,香蕉片,バナナスライス,Banana,甜味强烈的食材。甘甜味美，是很多宝可梦都喜爱的经典水果。
938,草莓片,いちごスライス,Strawberry,酸味和甜味强烈的食材。三明治只要夹了它就能变得抢镜，因此是一种十分有人气的食材。
939,苹果片,わぎりリンゴ,Apple,甜味强烈的食材。切成了片，作为三明治馅料用起来十分方便。
940,奇异果片,わぎりキウイ,Kiwi,酸味强烈的食材。带有很强酸味和淡淡的甜味。与油腻的食材很搭配。
941,凤梨片,カットパイン,Pineapple,酸味强烈的食材。能让人大饱眼福和口福的南国果实。被切成了容易吃的形状。
942,小辣椒,ハラペーニョ,Jalapeño,辣味强烈的食材。由于辣味非常之强，所以是喜恶两极化的食材。
943,豆瓣菜,クレソン,Watercress,苦味强烈的食材。以独特口味为特征的蔬菜。是种有点挑人的食材。
944,罗勒,バジル,Basil,苦味强烈的食材。是一种容易使用的香草。十分芳香，与番茄很搭配。
945,樱子果,クラボのみ,Cheri Berry,让宝可梦携带后，可以治愈麻痹。
946,零余果,カゴのみ,Chesto Berry,让宝可梦携带后，可以治愈睡眠。
947,桃桃果,モモンのみ,Pecha Berry,让宝可梦携带后，可以治愈中毒。
948,莓莓果,チーゴのみ,Rawst Berry,让宝可梦携带后，可以治愈灼伤。
949,利木果,ナナシのみ,Aspear Berry,让宝可梦携带后，可以治愈冰冻。
950,苹野果,ヒメリのみ,Leppa Berry,让宝可梦携带后，可以回复１０ＰＰ。
951,橙橙果,オレンのみ,Oran Berry,让宝可梦携带后，可以回复１０ＨＰ。
952,柿仔果,キーのみ,Persim Berry,让宝可梦携带后，可以治愈混乱。
953,木子果,ラムのみ,Lum Berry,让宝可梦携带后，可以治愈所有异常状态。
954,文柚果,オボンのみ,Sitrus Berry,让宝可梦携带后，可以回复少量ＨＰ。
955,勿花果,フィラのみ,Figy Berry,让宝可梦携带后，危机时可以回复ＨＰ。如果讨厌这味道就会混乱。
956,异奇果,ウイのみ,Wiki Berry,让宝可梦携带后，危机时可以回复ＨＰ。如果讨厌这味道就会混乱。
957,芒芒果,マゴのみ,Mago Berry,让宝可梦携带后，危机时可以回复ＨＰ。如果讨厌这味道就会混乱。
958,乐芭果,バンジのみ,Aguav Berry,让宝可梦携带后，危机时可以回复ＨＰ。如果讨厌这味道就会混乱。
959,芭亚果,イアのみ,Iapapa Berry,让宝可梦携带后，危机时可以回复ＨＰ。如果讨厌这味道就会混乱。
960,蔓莓果,ズリのみ,Razz Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨强壮。黄色的果实尝起来是酸的。
961,银色蔓莓果,ぎんのズリのみ,Silver Razz Berry,把这树果交给宝可梦后，宝可梦就会变得容易捕捉。
962,金色蔓莓果,きんのズリのみ,Golden Razz Berry,把这树果交给宝可梦后，宝可梦就会变得十分容易捕捉。
963,墨莓果,ブリーのみ,Bluk Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨美丽。蓝色的果实尝起来是涩的。
964,蕉香果,ナナのみ,Nanab Berry,捕捉宝可梦时，把这树果交给宝可梦就能稍微平复一下对方的情绪。
965,银色蕉香果,ぎんのナナのみ,Silver Nanab Berry,捕捉宝可梦时，把这树果交给宝可梦就能平复对方的情绪。
966,金色蕉香果,きんのナナのみ,Golden Nanab Berry,捕捉宝可梦时，把这树果交给宝可梦就能有效地平复对方的情绪。
967,西梨果,セシナのみ,Wepear Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨聪明。绿色的果实尝起来是苦的。
968,凰梨果,パイルのみ,Pinap Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨强壮。黄色的果实尝起来是酸的。
969,银色凰梨果,ぎんのパイルのみ,Silver Pinap Berry,如果把这树果交给宝可梦，那么接下来捉住该宝可梦时，会更容易获得道具。
970,金色凰梨果,きんのパイルのみ,Golden Pinap Berry,如果把这树果交给宝可梦，那么接下来捉住该宝可梦时，会非常容易获得道具。
971,榴石果,ザロクのみ,Pomeg Berry,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但ＨＰ的基础点数会降低。
972,藻根果,ネコブのみ,Kelpsy Berry,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但攻击的基础点数会降低。
973,比巴果,タポルのみ,Qualot Berry,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但防御的基础点数会降低。
974,哈密果,ロメのみ,Hondew Berry,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但特攻的基础点数会降低。
975,萄葡果,ウブのみ,Grepa Berry,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但特防的基础点数会降低。
976,茄番果,マトマのみ,Tamato Berry,如果把它交给宝可梦，宝可梦就会变得非常容易和训练家亲密，但速度的基础点数会降低。
977,玉黍果,モコシのみ,Cornn Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨美丽。在其他地区很少见的树果。
978,岳竹果,ゴスのみ,Magost Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨可爱。在其他地区很少见的树果。
979,茸丹果,ラブタのみ,Rabuta Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨聪明。在其他地区很少见的树果。
980,檬柠果,ノメルのみ,Nomel Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨强壮。在其他地区很少见的树果。
981,刺角果,ノワキのみ,Spelon Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨可爱。在其他地区很少见的树果。
982,椰木果,シーヤのみ,Pamtre Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨美丽。在其他地区很少见的树果。
983,瓜西果,カイスのみ,Watmel Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨聪明。在其他地区很少见的树果。
984,金枕果,ドリのみ,Durin Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨聪明。在其他地区很少见的树果。
985,靛莓果,ベリブのみ,Belue Berry,用于制作宝可方块，制作出来的宝可方块可用来打磨美丽。在其他地区很少见的树果。
986,巧可果,オッカのみ,Occa Berry,让宝可梦携带后，在受到效果绝佳的火属性招式攻击时，能令其威力减弱。
987,千香果,イトケのみ,Passho Berry,让宝可梦携带后，在受到效果绝佳的水属性招式攻击时，能令其威力减弱。
988,烛木果,ソクノのみ,Wacan Berry,让宝可梦携带后，在受到效果绝佳的电属性招式攻击时，能令其威力减弱。
989,罗子果,リンドのみ,Rindo Berry,让宝可梦携带后，在受到效果绝佳的草属性招式攻击时，能令其威力减弱。
990,番荔果,ヤチェのみ,Yache Berry,让宝可梦携带后，在受到效果绝佳的冰属性招式攻击时，能令其威力减弱。
991,莲蒲果,ヨプのみ,Chople Berry,让宝可梦携带后，在受到效果绝佳的格斗属性招式攻击时，能令其威力减弱。
992,通通果,ビアーのみ,Kebia Berry,让宝可梦携带后，在受到效果绝佳的毒属性招式攻击时，能令其威力减弱。
993,腰木果,シュカのみ,Shuca Berry,让宝可梦携带后，在受到效果绝佳的地面属性招式攻击时，能令其威力减弱。
994,棱瓜果,バコウのみ,Coba Berry,让宝可梦携带后，在受到效果绝佳的飞行属性招式攻击时，能令其威力减弱。
995,福禄果,ウタンのみ,Payapa Berry,让宝可梦携带后，在受到效果绝佳的超能力属性招式攻击时，能令其威力减弱。
996,扁樱果,タンガのみ,Tanga Berry,让宝可梦携带后，在受到效果绝佳的虫属性招式攻击时，能令其威力减弱。
997,草蚕果,ヨロギのみ,Charti Berry,让宝可梦携带后，在受到效果绝佳的岩石属性招式攻击时，能令其威力减弱。
998,佛柑果,カシブのみ,Kasib Berry,让宝可梦携带后，在受到效果绝佳的幽灵属性招式攻击时，能令其威力减弱。
999,莓榴果,ハバンのみ,Haban Berry,让宝可梦携带后，在受到效果绝佳的龙属性招式攻击时，能令其威力减弱。
1000,刺耳果,ナモのみ,Colbur Berry,让宝可梦携带后，在受到效果绝佳的恶属性招式攻击时，能令其威力减弱。
1001,霹霹果,リリバのみ,Babiri Berry,让宝可梦携带后，在受到效果绝佳的钢属性招式攻击时，能令其威力减弱。
1002,灯浆果,ホズのみ,Chilan Berry,让宝可梦携带后，在受到一般属性招式攻击时，能令其威力减弱。
1003,枝荔果,チイラのみ,Liechi Berry,让宝可梦携带后，危机时，自己的攻击就会提高。
1004,龙睛果,リュガのみ,Ganlon Berry,让宝可梦携带后，危机时，自己的防御就会提高。
1005,沙鳞果,カムラのみ,Salac Berry,让宝可梦携带后，危机时，自己的速度就会提高。
1006,龙火果,ヤタピのみ,Petaya Berry,让宝可梦携带后，危机时，自己的特攻就会提高。
1007,杏仔果,ズアのみ,Apicot Berry,让宝可梦携带后，危机时，自己的特防就会提高。
1008,兰萨果,サンのみ,Lansat Berry,让宝可梦携带后，危机时，攻击会变得容易击中要害。
1009,星桃果,スターのみ,Starf Berry,让宝可梦携带后，危机时，某一项能力就会大幅提高。
1010,谜芝果,ナゾのみ,Enigma Berry,让宝可梦携带后，在受到效果绝佳的招式攻击时，可以回复ＨＰ。
1011,瓜南果,カチャのみ,Pumkin Berry,用于制作宝可方块，种在松软的土里会长出神秘的果实。
1012,无青果,ブーカのみ,Drash Berry,-
1013,子茄果,ビスナのみ,Eggant Berry,-
1014,宛豆果,エドマのみ,Strib Berry,-
1015,灯浆果,ホズのみ,Chilan Berry,-
1016,泥豆果,ラッカのみ,Nutpea Berry,-
1017,葱首果,ギネマのみ,''Ginema Berry'',-
1018,角豆果,クオのみ,''Kuo Berry'',-
1019,菩达果,ヤゴのみ,''Yago Berry'',-
1020,辛子果,トウガのみ,''Touga Berry'',-
1021,蒜蒜果,ニニクのみ,''Niniku Berry'',-
1022,薯薯果,トポのみ,''Topo Berry'',-
1023,奇秘果,ミクルのみ,Micle Berry,让宝可梦携带后，危机时，招式的命中率仅会提高１次。
1024,释陀果,イバンのみ,Custap Berry,让宝可梦携带后，危机时，行动仅会变快１次。
1025,嘉珍果,ジャポのみ,Jaboca Berry,让宝可梦携带后，在受到物理招式攻击时，能给予对手伤害。
1026,雾莲果,レンブのみ,Rowap Berry,让宝可梦携带后，在受到特殊招式攻击时，能给予对手伤害。
1027,洛玫果,ロゼルのみ,Roseli Berry,让宝可梦携带后，在受到效果绝佳的妖精属性招式攻击时，能令其威力减弱。
1028,亚开果,アッキのみ,Kee Berry,让宝可梦携带后，在受到物理招式攻击时，自己的防御就会提高。
1029,香罗果,タラプのみ,Maranga Berry,让宝可梦携带后，在受到特殊招式攻击时，自己的特防就会提高。
1030,花啤果,ポフのみ,Hopo Berry,让宝可梦吃下后，可以回复ＰＰ。野生的宝可梦吃下后，对周围的反应会变得迟钝。
1031,孵蛋碰碰,タマゴふかポン,Roto Hatch,洛托姆之力的一种，使用后，蛋就会变得非常容易孵化。
1032,优惠碰碰,やすうりポン,Roto Bargain,洛托姆之力的一种，使用后，友好商店的商品就会变成半价。
1033,零花钱碰碰,おこづかいポン,Roto Prize Money,洛托姆之力的一种，对战后能得到的零花钱会变成３倍。
1034,经验碰碰,けいけんポン,Roto Exp. Points,洛托姆之力的一种，对战后能得到的经验值会稍微增加。
1035,亲密碰碰,なつきポン,Roto Friendship,洛托姆之力的一种，带在身边的宝可梦会变得非常容易亲近。
1036,相遇碰碰,みっけポン,Roto Encounter,洛托姆之力的一种，一定时间内，会变得容易遇到高等级的野生宝可梦。
1037,隐身碰碰,かくれポン,Roto Stealth,洛托姆之力的一种，一定时间内，会变得完全不会遇到野生宝可梦。
1038,ＨＰ回复碰碰,ＨＰかいふくポン,Roto HP Restore,洛托姆之力的一种，正在战斗的我方宝可梦的ＨＰ会全部回复。
1039,ＰＰ回复碰碰,ＰＰかいふくポン,Roto PP Restore,洛托姆之力的一种，正在战斗的我方宝可梦的ＰＰ会全部回复。
1040,加油碰碰,おうえんポン,Roto Boost,洛托姆之力的一种，正在战斗的我方宝可梦的所有能力都会提高。
1041,捕捉碰碰,つかまえポン,Roto Catch,洛托姆之力的一种，使用后，眼前的野生宝可梦会变得非常容易捕捉。
